"Envelope","Name","FundCode","Description","NonPledgePTD","Pledge","CPledgePTD","OPledgePTD","PrePay","Balance","SName","Year"
"REDACTED","01d2b08dffa9e34593aeb7bea41f2241","108","Restoration & Repair Fund","$0.00","$600.00","$150.00","$0.00","$0.00","$450.00","REDACTED","2019"
"REDACTED","5d65e77d6fb63ae1d4d930ccfdbe3176","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","23b83bbd77a13a9016b83d8d71123621","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","059065a64e1727a9bd821b7aed1538c3","1","General Pledge","$30.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2faba40ad0ec7b8936986282163b9672","1","General Pledge","$0.00","$2,160.00","$630.00","$0.00","$0.00","$1,530.00","REDACTED","2019"
"REDACTED","2faba40ad0ec7b8936986282163b9672","13","Easter Memorials","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7c34827ad111fc5ded82c26b2e9b2c48","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5f6402f0936187b76352995f8c8e3779","1","General Pledge","$0.00","$7,200.00","$2,000.00","$0.00","$0.00","$5,200.00","REDACTED","2019"
"REDACTED","50348086628ba4c515e9a26d639551cc","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bfff01f2c2231964c539b024af8d4618","1","General Pledge","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","787a3f784a4bd1fdee2343f5ce662643","10","Easter Offering","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0a6ccb170cb6dcfb29a5d1093e681e2a","1","General Pledge","$800.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","dd28f80302d8512425c6114c9ab435f0","1","General Pledge","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","dd28f80302d8512425c6114c9ab435f0","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","06a5a540b2a33aed0d2fd62083d5f1a5","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","df01bff2d3188395dbf009ee4e8293a6","1","General Pledge","$0.00","$4,000.00","$4,000.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","df01bff2d3188395dbf009ee4e8293a6","5","Memorial Fund","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","df01bff2d3188395dbf009ee4e8293a6","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","01fbdfec05a88b75975993b46dca0f19","1","General Pledge","$1,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","01fbdfec05a88b75975993b46dca0f19","5","Memorial Fund","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","558dae0dee758a8277549ef9b3c60dee","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b6508bc0a45527cbf2bafcbce151b50e","1","General Pledge","$0.00","$9,360.00","$1,620.00","$0.00","$0.00","$7,740.00","REDACTED","2019"
"REDACTED","b6508bc0a45527cbf2bafcbce151b50e","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b6508bc0a45527cbf2bafcbce151b50e","108","Restoration & Repair Fund","$540.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","946e5f240cd2cfc8e254704e00a07414","1","General Pledge","$0.00","$9,360.00","$3,235.00","$0.00","$0.00","$6,125.00","REDACTED","2019"
"REDACTED","946e5f240cd2cfc8e254704e00a07414","108","Restoration & Repair Fund","$225.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","66a20754104bb33245f9a4c327a43ae6","1","General Pledge","$0.00","$3,600.00","$1,200.00","$0.00","$0.00","$2,400.00","REDACTED","2019"
"REDACTED","66a20754104bb33245f9a4c327a43ae6","13","Easter Memorials","$30.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b61cf845819e91bcc9cca7410210636f","1","General Pledge","$0.00","$3,600.00","$1,200.00","$0.00","$0.00","$2,400.00","REDACTED","2019"
"REDACTED","b30910988aa9b9b6f99ae411f55d6350","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3de7e79655f57c613fb04099bef38a00","108","Restoration & Repair Fund","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c18870356711031b144b3e6ebf65d404","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","019449e3d5227baf42781442ad5346a8","1","General Pledge","$975.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","62ccd8da07a33c43878186e3cf88863f","1","General Pledge","$0.00","$4,200.00","$1,000.00","$0.00","$0.00","$3,200.00","REDACTED","2019"
"REDACTED","62ccd8da07a33c43878186e3cf88863f","77","Pass Through","$250.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","40e8be1334b7bbf651d8da6e86b21744","1","General Pledge","$0.00","$12,000.00","$3,200.00","$0.00","$0.00","$8,800.00","REDACTED","2019"
"REDACTED","40e8be1334b7bbf651d8da6e86b21744","17","Rector Disc Fund","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","40e8be1334b7bbf651d8da6e86b21744","100","Youth Missions","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c1a7fdd42e9e660a754b49499485d0c5","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","fab64fad45ff00fae736a0566d6ba927","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7b26ae952f648a1fd2be1f5b69567b71","1","General Pledge","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1e3b41d4ce846b6597603a6e2c7a6dba","1","General Pledge","$50.00","$2,000.00","$2,000.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b73b0edf34b634722fcd6f2827571d61","1","General Pledge","$250.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","61db97a90e6e5915261641e03620ada1","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","35ebfcc3f57f5b6b51265f165005be7f","1","General Pledge","$0.00","$6,000.00","$2,000.00","$0.00","$0.00","$4,000.00","REDACTED","2019"
"REDACTED","44cab95b7141ddd0b1bf5807fc03b43a","1","General Pledge","$1,400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","322a183ee163c4973fc9c7cc885f8b73","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","22bbc857493486e499d546140719a64c","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cf461ab517facd6ae0f015e6566e813c","28","Soup Kitchen","$80.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37df764df0396102dbbe9af3f41f2a80","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","fb23db77c153b9522d48167914812495","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ae9fb70c8c3731ffde79f4d39e043f1a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","baba7ad34a9a62a66e97bd16fab6bc9d","1","General Pledge","$150.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","baba7ad34a9a62a66e97bd16fab6bc9d","77","Pass Through","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c8e2f1289bcf1121f2cef6094ce10f6e","1","General Pledge","$650.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5ff543958be35a4376d4f2af4ee52070","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
